sensorId,attachedAt,attachedTill,assetId,sensorTechnology
I000003,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366291,GPS
I000004,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349287,GPS
I000005,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366281,GPS
I000011,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349195,GPS
I000018,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349274,GPS
I000020,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349288,GPS
I000023,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349153,GPS
I000035,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366197,GPS
I000047,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366221,GPS
I000054,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366248,GPS
I000060,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349152,GPS
I000069,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366272,GPS
I000076,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366200,GPS
I000085,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366271,GPS
I000099,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349263,GPS
I000105,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324180,GPS
I000115,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324202,GPS
I000124,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324213,GPS
I000130,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324210,GPS
I000145,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324300,GPS
I000146,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324174,GPS
I000148,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324272,GPS
I000155,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324299,GPS
I000184,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324298,GPS
I000198,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003003125100112232121324191,GPS
I000219,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324403,GPS
I000224,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324327,GPS
I000234,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324342,GPS
I000242,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324354,GPS
I000246,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324431,GPS
I000250,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324370,GPS
I000259,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324426,GPS
I000268,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324361,GPS
I000282,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324398,GPS
I000287,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324335,GPS
I000302,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324993,GPS
I000310,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324352,GPS
I000311,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324376,GPS
I000324,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324186,GPS
I000333,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325056,GPS
I000337,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325020,GPS
I000370,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324269,GPS
I000380,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325066,GPS
I000386,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325035,GPS
I000417,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344662,GPS
I000448,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344655,GPS
I000493,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344647,GPS
I000506,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366234,GPS
I000509,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325007,GPS
I000529,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325078,GPS
I000547,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324253,GPS
I000552,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324262,GPS
I000554,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325106,GPS
I000566,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366243,GPS
I000570,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324259,GPS
I000575,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325046,GPS
I000576,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325039,GPS
I000594,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325000,GPS
I000602,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349167,GPS
I000607,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349181,GPS
I000629,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349264,GPS
I000631,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344699,GPS
I000638,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349187,GPS
I000662,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344701,GPS
I000681,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344686,GPS
I000691,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366268,GPS
I000692,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366287,GPS
I000699,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121366258,GPS
I000710,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349214,GPS
I000713,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324418,GPS
I000732,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325117,GPS
I000737,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324379,GPS
I000740,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349177,GPS
I000742,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349198,GPS
I000748,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325115,GPS
I000749,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324405,GPS
I000752,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349279,GPS
I000767,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349281,GPS
I000773,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349192,GPS
I000776,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349199,GPS
I000780,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325116,GPS
I000781,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349227,GPS
I000784,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325100,GPS
I000785,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324314,GPS
I000789,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324184,GPS
I000795,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324407,GPS
I000796,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121325103,GPS
I000838,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349237,GPS
I000844,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324238,GPS
I000853,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349223,GPS
I000858,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324214,GPS
I000862,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324304,GPS
I000878,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121349231,GPS
I000885,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121324232,GPS
I000910,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344680,GPS
I000957,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344630,GPS
I000962,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344584,GPS
I000991,2023-03-21T00:00:00Z,2200-12-31T23:59:59Z,008003006625100112232121344679,GPS
S134438,2022-08-01T00:00:00Z,2200-12-31T23:59:59Z,004908b7f3a5d25aad724acca195ef6a8e2866eeb4a06025e74386b925b4ac62,BLE
S137324,2022-08-01T00:00:00Z,2200-12-31T23:59:59Z,001a4c1d4d3a03ae2c176575d220c8931769409c361a73a6f2248770859c9755,BLE
